-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               StataMP [47651]
Path:                  /Applications/Stata/StataMP.app/Contents/MacOS/StataMP
Identifier:            com.stata.stata18
Version:               18.5.037 (18.5.037)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-01-14 12:31:23.1574 -0800
OS Version:            macOS 15.7.3 (24G419)
Report Version:        12
Anonymous UUID:        ACF0AFA6-BED7-4116-9CB0-F22324DCB0DF

Sleep/Wake UUID:       AF3E1A72-05C2-4BE1-A73B-ADFB90983EE4

Time Awake Since Boot: 8000 seconds
Time Since Wake:       7510 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000048
Exception Codes:       0x0000000000000001, 0x0000000000000048

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   StataMP [47651]

VM Region Info: 0x48 is not in any region.  Bytes before following region: 4332240824
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      10238c000-1053fc000    [ 48.4M] r-x/r-x SM=COW  /Applications/Stata/StataMP.app/Contents/MacOS/StataMP

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1942be388 __pthread_kill + 8
3   libjvm.dylib                  	       0x11af1f010 GangWorker::run() + 28
4   libjvm.dylib                  	       0x11ae7397c Thread::call_run() + 204
5   libjvm.dylib                  	       0x11ac90904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 5:: Java: G1 Refine#0
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x11ad23c3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x11a854568 G1ConcurrentRefineThread::run_service() + 112
3   libjvm.dylib                  	       0x11a7720f8 ConcurrentGCThread::run() + 52
4   libjvm.dylib                  	       0x11ae7397c Thread::call_run() + 204
5   libjvm.dylib                  	       0x11ac90904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 6:: Java: G1 Service
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x11ac98f4c os::PlatformMonitor::wait(long) + 264
3   libjvm.dylib                  	       0x11ac5f2d8 Monitor::wait_without_safepoint_check(long long) + 48
4   libjvm.dylib                  	       0x11a893d3c G1ServiceThread::sleep_before_next_cycle() + 192
5   libjvm.dylib                  	       0x11a893f84 G1ServiceThread::run_service() + 92
6   libjvm.dylib                  	       0x11a7720f8 ConcurrentGCThread::run() + 52
7   libjvm.dylib                  	       0x11ae7397c Thread::call_run() + 204
8   libjvm.dylib                  	       0x11ac90904 thread_native_entry(Thread*) + 344
9   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 7:: Java: VM Thread
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x11ac98f4c os::PlatformMonitor::wait(long) + 264
3   libjvm.dylib                  	       0x11ac5f2d8 Monitor::wait_without_safepoint_check(long long) + 48
4   libjvm.dylib                  	       0x11aef7284 VMThread::wait_for_operation() + 432
5   libjvm.dylib                  	       0x11aef63f4 VMThread::run() + 196
6   libjvm.dylib                  	       0x11ae7397c Thread::call_run() + 204
7   libjvm.dylib                  	       0x11ac90904 thread_native_entry(Thread*) + 344
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 8:: Java: Reference Handler
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x11ac98edc os::PlatformMonitor::wait(long) + 152
3   libjvm.dylib                  	       0x11ac5f378 Monitor::wait(long long) + 136
4   libjvm.dylib                  	       0x11a9eeb54 JVM_WaitForReferencePendingList + 228
5   ???                           	       0x1756cd8ac ???
6   ???                           	       0x1756c9fc8 ???
7   ???                           	       0x1756c9fc8 ???
8   ???                           	       0x1756c4140 ???
9   libjvm.dylib                  	       0x11a935c20 JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, JavaThread*) + 924
10  libjvm.dylib                  	       0x11a934c2c JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, JavaThread*) + 284
11  libjvm.dylib                  	       0x11a934cf8 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, JavaThread*) + 100
12  libjvm.dylib                  	       0x11a9ec7c4 thread_entry(JavaThread*, JavaThread*) + 196
13  libjvm.dylib                  	       0x11ae7534c JavaThread::thread_main_inner() + 348
14  libjvm.dylib                  	       0x11ae7397c Thread::call_run() + 204
15  libjvm.dylib                  	       0x11ac90904 thread_native_entry(Thread*) + 344
16  libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
17  libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 9:: Java: Finalizer
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x11ac981f4 os::PlatformEvent::park() + 164
3   libjvm.dylib                  	       0x11ac79aac ObjectMonitor::wait(long, bool, JavaThread*) + 1632
4   libjvm.dylib                  	       0x11ae31380 ObjectSynchronizer::wait(Handle, long, JavaThread*) + 300
5   libjvm.dylib                  	       0x11a9da580 JVM_MonitorWait + 432
6   ???                           	       0x1756cd8ac ???
7   ???                           	       0x1756c9fc8 ???
8   ???                           	       0x1756c9d80 ???
9   ???                           	       0x1756c9d80 ???
10  ???                           	       0x1756c4140 ???
11  libjvm.dylib                  	       0x11a935c20 JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, JavaThread*) + 924
12  libjvm.dylib                  	       0x11a934c2c JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, JavaThread*) + 284
13  libjvm.dylib                  	       0x11a934cf8 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, JavaThread*) + 100
14  libjvm.dylib                  	       0x11a9ec7c4 thread_entry(JavaThread*, JavaThread*) + 196
15  libjvm.dylib                  	       0x11ae7534c JavaThread::thread_main_inner() + 348
16  libjvm.dylib                  	       0x11ae7397c Thread::call_run() + 204
17  libjvm.dylib                  	       0x11ac90904 thread_native_entry(Thread*) + 344
18  libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
19  libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 10:: Java: Signal Dispatcher
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x11ad23c3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x11ada8744 os::signal_wait() + 204
3   libjvm.dylib                  	       0x11ac8bf24 signal_thread_entry(JavaThread*, JavaThread*) + 76
4   libjvm.dylib                  	       0x11ae7534c JavaThread::thread_main_inner() + 348
5   libjvm.dylib                  	       0x11ae7397c Thread::call_run() + 204
6   libjvm.dylib                  	       0x11ac90904 thread_native_entry(Thread*) + 344
7   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 11:: Java: Service Thread
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x11ac98edc os::PlatformMonitor::wait(long) + 152
3   libjvm.dylib                  	       0x11ac5f2d8 Monitor::wait_without_safepoint_check(long long) + 48
4   libjvm.dylib                  	       0x11ad24678 ServiceThread::service_thread_entry(JavaThread*, JavaThread*) + 496
5   libjvm.dylib                  	       0x11ae7534c JavaThread::thread_main_inner() + 348
6   libjvm.dylib                  	       0x11ae7397c Thread::call_run() + 204
7   libjvm.dylib                  	       0x11ac90904 thread_native_entry(Thread*) + 344
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 12:: Java: Monitor Deflation Thread
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x11ac98f4c os::PlatformMonitor::wait(long) + 264
3   libjvm.dylib                  	       0x11ac5f2d8 Monitor::wait_without_safepoint_check(long long) + 48
4   libjvm.dylib                  	       0x11ac54034 MonitorDeflationThread::monitor_deflation_thread_entry(JavaThread*, JavaThread*) + 264
5   libjvm.dylib                  	       0x11ae7534c JavaThread::thread_main_inner() + 348
6   libjvm.dylib                  	       0x11ae7397c Thread::call_run() + 204
7   libjvm.dylib                  	       0x11ac90904 thread_native_entry(Thread*) + 344
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 13:: Java: C2 CompilerThread0
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x11ac98f4c os::PlatformMonitor::wait(long) + 264
3   libjvm.dylib                  	       0x11ac5f378 Monitor::wait(long long) + 136
4   libjvm.dylib                  	       0x11a75a074 CompileQueue::get() + 196
5   libjvm.dylib                  	       0x11a75d9b4 CompileBroker::compiler_thread_loop() + 712
6   libjvm.dylib                  	       0x11ae7534c JavaThread::thread_main_inner() + 348
7   libjvm.dylib                  	       0x11ae7397c Thread::call_run() + 204
8   libjvm.dylib                  	       0x11ac90904 thread_native_entry(Thread*) + 344
9   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 14:: Java: C1 CompilerThread0
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x11ac98f4c os::PlatformMonitor::wait(long) + 264
3   libjvm.dylib                  	       0x11ac5f378 Monitor::wait(long long) + 136
4   libjvm.dylib                  	       0x11a75a074 CompileQueue::get() + 196
5   libjvm.dylib                  	       0x11a75d9b4 CompileBroker::compiler_thread_loop() + 712
6   libjvm.dylib                  	       0x11ae7534c JavaThread::thread_main_inner() + 348
7   libjvm.dylib                  	       0x11ae7397c Thread::call_run() + 204
8   libjvm.dylib                  	       0x11ac90904 thread_native_entry(Thread*) + 344
9   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 15:: Java: Sweeper thread
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x11ac98f4c os::PlatformMonitor::wait(long) + 264
3   libjvm.dylib                  	       0x11ac5f2d8 Monitor::wait_without_safepoint_check(long long) + 48
4   libjvm.dylib                  	       0x11ae2858c NMethodSweeper::sweeper_loop() + 164
5   libjvm.dylib                  	       0x11ae7534c JavaThread::thread_main_inner() + 348
6   libjvm.dylib                  	       0x11ae7397c Thread::call_run() + 204
7   libjvm.dylib                  	       0x11ac90904 thread_native_entry(Thread*) + 344
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 16:: Java: Notification Thread
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x11ac98edc os::PlatformMonitor::wait(long) + 152
3   libjvm.dylib                  	       0x11ac5f2d8 Monitor::wait_without_safepoint_check(long long) + 48
4   libjvm.dylib                  	       0x11ac7227c NotificationThread::notification_thread_entry(JavaThread*, JavaThread*) + 176
5   libjvm.dylib                  	       0x11ae7534c JavaThread::thread_main_inner() + 348
6   libjvm.dylib                  	       0x11ae7397c Thread::call_run() + 204
7   libjvm.dylib                  	       0x11ac90904 thread_native_entry(Thread*) + 344
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 17:: Java: VM Periodic Task Thread
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x11ac98f4c os::PlatformMonitor::wait(long) + 264
3   libjvm.dylib                  	       0x11ac5f2d8 Monitor::wait_without_safepoint_check(long long) + 48
4   libjvm.dylib                  	       0x11ac71b64 WatcherThread::sleep() const + 176
5   libjvm.dylib                  	       0x11ac71c24 WatcherThread::run() + 96
6   libjvm.dylib                  	       0x11ae7397c Thread::call_run() + 204
7   libjvm.dylib                  	       0x11ac90904 thread_native_entry(Thread*) + 344
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 18:: Java: Common-Cleaner
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x11ac98440 os::PlatformEvent::park(long) + 436
3   libjvm.dylib                  	       0x11ac79a14 ObjectMonitor::wait(long, bool, JavaThread*) + 1480
4   libjvm.dylib                  	       0x11ae31380 ObjectSynchronizer::wait(Handle, long, JavaThread*) + 300
5   libjvm.dylib                  	       0x11a9da580 JVM_MonitorWait + 432
6   ???                           	       0x1756cd8ac ???
7   ???                           	       0x1756c9fc8 ???
8   ???                           	       0x1756c9d80 ???
9   ???                           	       0x1756ca508 ???
10  ???                           	       0x1756c9fc8 ???
11  ???                           	       0x1756c4140 ???
12  libjvm.dylib                  	       0x11a935c20 JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, JavaThread*) + 924
13  libjvm.dylib                  	       0x11a934c2c JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, JavaThread*) + 284
14  libjvm.dylib                  	       0x11a934cf8 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, JavaThread*) + 100
15  libjvm.dylib                  	       0x11a9ec7c4 thread_entry(JavaThread*, JavaThread*) + 196
16  libjvm.dylib                  	       0x11ae7534c JavaThread::thread_main_inner() + 348
17  libjvm.dylib                  	       0x11ae7397c Thread::call_run() + 204
18  libjvm.dylib                  	       0x11ac90904 thread_native_entry(Thread*) + 344
19  libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
20  libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 19:
0   libsystem_pthread.dylib       	       0x1942f2b6c start_wqthread + 0

Thread 20:
0   libsystem_pthread.dylib       	       0x1942f2b6c start_wqthread + 0

Thread 21:
0   libsystem_pthread.dylib       	       0x1942f2b6c start_wqthread + 0

Thread 22:
0   libsystem_pthread.dylib       	       0x1942f2b6c start_wqthread + 0

Thread 23:
0   libsystem_pthread.dylib       	       0x1942f2b6c start_wqthread + 0

Thread 24:: Java: AWT-Shutdown
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x11ac98440 os::PlatformEvent::park(long) + 436
3   libjvm.dylib                  	       0x11ac79a14 ObjectMonitor::wait(long, bool, JavaThread*) + 1480
4   libjvm.dylib                  	       0x11ae31380 ObjectSynchronizer::wait(Handle, long, JavaThread*) + 300
5   libjvm.dylib                  	       0x11a9da580 JVM_MonitorWait + 432
6   ???                           	       0x1756cd8ac ???
7   ???                           	       0x1756c9fc8 ???
8   ???                           	       0x1756ca508 ???
9   ???                           	       0x1756c4140 ???
10  libjvm.dylib                  	       0x11a935c20 JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, JavaThread*) + 924
11  libjvm.dylib                  	       0x11a934c2c JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, JavaThread*) + 284
12  libjvm.dylib                  	       0x11a934cf8 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, JavaThread*) + 100
13  libjvm.dylib                  	       0x11a9ec7c4 thread_entry(JavaThread*, JavaThread*) + 196
14  libjvm.dylib                  	       0x11ae7534c JavaThread::thread_main_inner() + 348
15  libjvm.dylib                  	       0x11ae7397c Thread::call_run() + 204
16  libjvm.dylib                  	       0x11ac90904 thread_native_entry(Thread*) + 344
17  libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
18  libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 25:: Java: AWT-EventQueue-0
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x11ac98820 Parker::park(bool, long) + 520
3   libjvm.dylib                  	       0x11aeab65c Unsafe_Park(JNIEnv_*, _jobject*, unsigned char, long) + 308
4   ???                           	       0x1756cd8ac ???
5   ???                           	       0x1756c9fc8 ???
6   ???                           	       0x1756c9fc8 ???
7   ???                           	       0x1756ca3a8 ???
8   ???                           	       0x1756c9fc8 ???
9   ???                           	       0x1756c9fc8 ???
10  ???                           	       0x1756ca508 ???
11  ???                           	       0x1756c9d80 ???
12  ???                           	       0x1756c9fc8 ???
13  ???                           	       0x1756c9fc8 ???
14  ???                           	       0x1756c9fc8 ???
15  ???                           	       0x1756c9fc8 ???
16  ???                           	       0x1756c9fc8 ???
17  ???                           	       0x1756c4140 ???
18  libjvm.dylib                  	       0x11a935c20 JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, JavaThread*) + 924
19  libjvm.dylib                  	       0x11a934c2c JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, JavaThread*) + 284
20  libjvm.dylib                  	       0x11a934cf8 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, JavaThread*) + 100
21  libjvm.dylib                  	       0x11a9ec7c4 thread_entry(JavaThread*, JavaThread*) + 196
22  libjvm.dylib                  	       0x11ae7534c JavaThread::thread_main_inner() + 348
23  libjvm.dylib                  	       0x11ae7397c Thread::call_run() + 204
24  libjvm.dylib                  	       0x11ac90904 thread_native_entry(Thread*) + 344
25  libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
26  libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 26:: Java: GC Thread#1
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x11ad23c3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x11af1f058 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x11af1f010 GangWorker::run() + 28
4   libjvm.dylib                  	       0x11ae7397c Thread::call_run() + 204
5   libjvm.dylib                  	       0x11ac90904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 27:: Java: GC Thread#2
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x11ad23c3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x11af1f058 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x11af1f010 GangWorker::run() + 28
4   libjvm.dylib                  	       0x11ae7397c Thread::call_run() + 204
5   libjvm.dylib                  	       0x11ac90904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 28:: Java: GC Thread#3
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x11ad23c3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x11af1f058 GangWorker::loop() + 52
