-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               StataMP [47033]
Path:                  /Applications/Stata/StataMP.app/Contents/MacOS/StataMP
Identifier:            com.stata.stata18
Version:               18.5.037 (18.5.037)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-01-14 12:16:09.4825 -0800
OS Version:            macOS 15.7.3 (24G419)
Report Version:        12
Anonymous UUID:        ACF0AFA6-BED7-4116-9CB0-F22324DCB0DF

Sleep/Wake UUID:       AF3E1A72-05C2-4BE1-A73B-ADFB90983EE4

Time Awake Since Boot: 7100 seconds
Time Since Wake:       6596 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000048
Exception Codes:       0x0000000000000001, 0x0000000000000048

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   StataMP [47033]

VM Region Info: 0x48 is not in any region.  Bytes before following region: 4333846456
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102514000-105584000    [ 48.4M] r-x/r-x SM=COW  /Applications/Stata/StataMP.app/Contents/MacOS/StataMP

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1942be388 __pthread_kill + 8
2   libjvm.dylib                  	       0x12c28f058 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x12c28f010 GangWorker::run() + 28
4   libjvm.dylib                  	       0x12c1e397c Thread::call_run() + 204
5   libjvm.dylib                  	       0x12c000904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 7:: Java: G1 Refine#0
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x12c093c3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x12bbc4568 G1ConcurrentRefineThread::run_service() + 112
3   libjvm.dylib                  	       0x12bae20f8 ConcurrentGCThread::run() + 52
4   libjvm.dylib                  	       0x12c1e397c Thread::call_run() + 204
5   libjvm.dylib                  	       0x12c000904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 8:: Java: G1 Service
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x12c008f4c os::PlatformMonitor::wait(long) + 264
3   libjvm.dylib                  	       0x12bfcf2d8 Monitor::wait_without_safepoint_check(long long) + 48
4   libjvm.dylib                  	       0x12bc03d3c G1ServiceThread::sleep_before_next_cycle() + 192
5   libjvm.dylib                  	       0x12bc03f84 G1ServiceThread::run_service() + 92
6   libjvm.dylib                  	       0x12bae20f8 ConcurrentGCThread::run() + 52
7   libjvm.dylib                  	       0x12c1e397c Thread::call_run() + 204
8   libjvm.dylib                  	       0x12c000904 thread_native_entry(Thread*) + 344
9   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 9:: Java: VM Thread
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x12c008f4c os::PlatformMonitor::wait(long) + 264
3   libjvm.dylib                  	       0x12bfcf2d8 Monitor::wait_without_safepoint_check(long long) + 48
4   libjvm.dylib                  	       0x12c267284 VMThread::wait_for_operation() + 432
5   libjvm.dylib                  	       0x12c2663f4 VMThread::run() + 196
6   libjvm.dylib                  	       0x12c1e397c Thread::call_run() + 204
7   libjvm.dylib                  	       0x12c000904 thread_native_entry(Thread*) + 344
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 10:: Java: Reference Handler
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x12c008edc os::PlatformMonitor::wait(long) + 152
3   libjvm.dylib                  	       0x12bfcf378 Monitor::wait(long long) + 136
4   libjvm.dylib                  	       0x12bd5eb54 JVM_WaitForReferencePendingList + 228
5   ???                           	       0x3170d1970 ???
6   ???                           	       0x3170ce00c ???
7   ???                           	       0x3170ce00c ???
8   ???                           	       0x3170c8140 ???
9   libjvm.dylib                  	       0x12bca5c20 JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, JavaThread*) + 924
10  libjvm.dylib                  	       0x12bca4c2c JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, JavaThread*) + 284
11  libjvm.dylib                  	       0x12bca4cf8 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, JavaThread*) + 100
12  libjvm.dylib                  	       0x12bd5c7c4 thread_entry(JavaThread*, JavaThread*) + 196
13  libjvm.dylib                  	       0x12c1e534c JavaThread::thread_main_inner() + 348
14  libjvm.dylib                  	       0x12c1e397c Thread::call_run() + 204
15  libjvm.dylib                  	       0x12c000904 thread_native_entry(Thread*) + 344
16  libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
17  libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 11:: Java: Finalizer
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x12c0081f4 os::PlatformEvent::park() + 164
3   libjvm.dylib                  	       0x12bfe9aac ObjectMonitor::wait(long, bool, JavaThread*) + 1632
4   libjvm.dylib                  	       0x12c1a1380 ObjectSynchronizer::wait(Handle, long, JavaThread*) + 300
5   libjvm.dylib                  	       0x12bd4a580 JVM_MonitorWait + 432
6   ???                           	       0x3170d1970 ???
7   ???                           	       0x3170ce00c ???
8   ???                           	       0x3170cddb0 ???
9   ???                           	       0x3170cddb0 ???
10  ???                           	       0x3170c8140 ???
11  libjvm.dylib                  	       0x12bca5c20 JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, JavaThread*) + 924
12  libjvm.dylib                  	       0x12bca4c2c JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, JavaThread*) + 284
13  libjvm.dylib                  	       0x12bca4cf8 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, JavaThread*) + 100
14  libjvm.dylib                  	       0x12bd5c7c4 thread_entry(JavaThread*, JavaThread*) + 196
15  libjvm.dylib                  	       0x12c1e534c JavaThread::thread_main_inner() + 348
16  libjvm.dylib                  	       0x12c1e397c Thread::call_run() + 204
17  libjvm.dylib                  	       0x12c000904 thread_native_entry(Thread*) + 344
18  libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
19  libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 12:: Java: Signal Dispatcher
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x12c093c3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x12c118744 os::signal_wait() + 204
3   libjvm.dylib                  	       0x12bffbf24 signal_thread_entry(JavaThread*, JavaThread*) + 76
4   libjvm.dylib                  	       0x12c1e534c JavaThread::thread_main_inner() + 348
5   libjvm.dylib                  	       0x12c1e397c Thread::call_run() + 204
6   libjvm.dylib                  	       0x12c000904 thread_native_entry(Thread*) + 344
7   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 13:: Java: Service Thread
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x12c008edc os::PlatformMonitor::wait(long) + 152
3   libjvm.dylib                  	       0x12bfcf2d8 Monitor::wait_without_safepoint_check(long long) + 48
4   libjvm.dylib                  	       0x12c094678 ServiceThread::service_thread_entry(JavaThread*, JavaThread*) + 496
5   libjvm.dylib                  	       0x12c1e534c JavaThread::thread_main_inner() + 348
6   libjvm.dylib                  	       0x12c1e397c Thread::call_run() + 204
7   libjvm.dylib                  	       0x12c000904 thread_native_entry(Thread*) + 344
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 14:: Java: Monitor Deflation Thread
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x12c008f4c os::PlatformMonitor::wait(long) + 264
3   libjvm.dylib                  	       0x12bfcf2d8 Monitor::wait_without_safepoint_check(long long) + 48
4   libjvm.dylib                  	       0x12bfc4034 MonitorDeflationThread::monitor_deflation_thread_entry(JavaThread*, JavaThread*) + 264
5   libjvm.dylib                  	       0x12c1e534c JavaThread::thread_main_inner() + 348
6   libjvm.dylib                  	       0x12c1e397c Thread::call_run() + 204
7   libjvm.dylib                  	       0x12c000904 thread_native_entry(Thread*) + 344
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 15:: Java: C2 CompilerThread0
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x12c008f4c os::PlatformMonitor::wait(long) + 264
3   libjvm.dylib                  	       0x12bfcf378 Monitor::wait(long long) + 136
4   libjvm.dylib                  	       0x12baca074 CompileQueue::get() + 196
5   libjvm.dylib                  	       0x12bacd9b4 CompileBroker::compiler_thread_loop() + 712
6   libjvm.dylib                  	       0x12c1e534c JavaThread::thread_main_inner() + 348
7   libjvm.dylib                  	       0x12c1e397c Thread::call_run() + 204
8   libjvm.dylib                  	       0x12c000904 thread_native_entry(Thread*) + 344
9   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 16:: Java: C1 CompilerThread0
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x12c008f4c os::PlatformMonitor::wait(long) + 264
3   libjvm.dylib                  	       0x12bfcf378 Monitor::wait(long long) + 136
4   libjvm.dylib                  	       0x12baca074 CompileQueue::get() + 196
5   libjvm.dylib                  	       0x12bacd9b4 CompileBroker::compiler_thread_loop() + 712
6   libjvm.dylib                  	       0x12c1e534c JavaThread::thread_main_inner() + 348
7   libjvm.dylib                  	       0x12c1e397c Thread::call_run() + 204
8   libjvm.dylib                  	       0x12c000904 thread_native_entry(Thread*) + 344
9   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 17:: Java: Sweeper thread
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x12c008f4c os::PlatformMonitor::wait(long) + 264
3   libjvm.dylib                  	       0x12bfcf2d8 Monitor::wait_without_safepoint_check(long long) + 48
4   libjvm.dylib                  	       0x12c19858c NMethodSweeper::sweeper_loop() + 164
5   libjvm.dylib                  	       0x12c1e534c JavaThread::thread_main_inner() + 348
6   libjvm.dylib                  	       0x12c1e397c Thread::call_run() + 204
7   libjvm.dylib                  	       0x12c000904 thread_native_entry(Thread*) + 344
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 18:: Java: Notification Thread
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x12c008edc os::PlatformMonitor::wait(long) + 152
3   libjvm.dylib                  	       0x12bfcf2d8 Monitor::wait_without_safepoint_check(long long) + 48
4   libjvm.dylib                  	       0x12bfe227c NotificationThread::notification_thread_entry(JavaThread*, JavaThread*) + 176
5   libjvm.dylib                  	       0x12c1e534c JavaThread::thread_main_inner() + 348
6   libjvm.dylib                  	       0x12c1e397c Thread::call_run() + 204
7   libjvm.dylib                  	       0x12c000904 thread_native_entry(Thread*) + 344
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 19:: Java: VM Periodic Task Thread
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x12c008f4c os::PlatformMonitor::wait(long) + 264
3   libjvm.dylib                  	       0x12bfcf2d8 Monitor::wait_without_safepoint_check(long long) + 48
4   libjvm.dylib                  	       0x12bfe1b64 WatcherThread::sleep() const + 176
5   libjvm.dylib                  	       0x12bfe1c24 WatcherThread::run() + 96
6   libjvm.dylib                  	       0x12c1e397c Thread::call_run() + 204
7   libjvm.dylib                  	       0x12c000904 thread_native_entry(Thread*) + 344
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 20:: Java: Common-Cleaner
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x12c008440 os::PlatformEvent::park(long) + 436
3   libjvm.dylib                  	       0x12bfe9a14 ObjectMonitor::wait(long, bool, JavaThread*) + 1480
4   libjvm.dylib                  	       0x12c1a1380 ObjectSynchronizer::wait(Handle, long, JavaThread*) + 300
5   libjvm.dylib                  	       0x12bd4a580 JVM_MonitorWait + 432
6   ???                           	       0x3170d1970 ???
7   ???                           	       0x3170ce00c ???
8   ???                           	       0x3170cddb0 ???
9   ???                           	       0x3170ce57c ???
10  ???                           	       0x3170ce00c ???
11  ???                           	       0x3170c8140 ???
12  libjvm.dylib                  	       0x12bca5c20 JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, JavaThread*) + 924
13  libjvm.dylib                  	       0x12bca4c2c JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, JavaThread*) + 284
14  libjvm.dylib                  	       0x12bca4cf8 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, JavaThread*) + 100
15  libjvm.dylib                  	       0x12bd5c7c4 thread_entry(JavaThread*, JavaThread*) + 196
16  libjvm.dylib                  	       0x12c1e534c JavaThread::thread_main_inner() + 348
17  libjvm.dylib                  	       0x12c1e397c Thread::call_run() + 204
18  libjvm.dylib                  	       0x12c000904 thread_native_entry(Thread*) + 344
19  libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
20  libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 21:: Java: GC Thread#1
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x12c093c3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x12c28f058 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x12c28f010 GangWorker::run() + 28
4   libjvm.dylib                  	       0x12c1e397c Thread::call_run() + 204
5   libjvm.dylib                  	       0x12c000904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 22:: Java: GC Thread#2
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x12c093c3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x12c28f058 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x12c28f010 GangWorker::run() + 28
4   libjvm.dylib                  	       0x12c1e397c Thread::call_run() + 204
5   libjvm.dylib                  	       0x12c000904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 23:: Java: GC Thread#3
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x12c093c3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x12c28f058 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x12c28f010 GangWorker::run() + 28
4   libjvm.dylib                  	       0x12c1e397c Thread::call_run() + 204
5   libjvm.dylib                  	       0x12c000904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 24:: Java: GC Thread#4
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x12c093c3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x12c28f058 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x12c28f010 GangWorker::run() + 28
4   libjvm.dylib                  	       0x12c1e397c Thread::call_run() + 204
5   libjvm.dylib                  	       0x12c000904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 25:: Java: GC Thread#5
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x12c093c3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x12c28f058 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x12c28f010 GangWorker::run() + 28
4   libjvm.dylib                  	       0x12c1e397c Thread::call_run() + 204
5   libjvm.dylib                  	       0x12c000904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 26:: Java: GC Thread#6
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x12c093c3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x12c28f058 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x12c28f010 GangWorker::run() + 28
4   libjvm.dylib                  	       0x12c1e397c Thread::call_run() + 204
5   libjvm.dylib                  	       0x12c000904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 27:: Java: GC Thread#7
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x12c093c3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x12c28f058 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x12c28f010 GangWorker::run() + 28
4   libjvm.dylib                  	       0x12c1e397c Thread::call_run() + 204
5   libjvm.dylib                  	       0x12c000904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 28:: Java: GC Thread#8
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x12c093c3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x12c28f058 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x12c28f010 GangWorker::run() + 28
4   libjvm.dylib                  	       0x12c1e397c Thread::call_run() + 204
5   libjvm.dylib                  	       0x12c000904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 29:: Java: GC Thread#9
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x12c093c3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x12c28f058 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x12c28f010 GangWorker::run() + 28
4   libjvm.dylib                  	       0x12c1e397c Thread::call_run() + 204
5   libjvm.dylib                  	       0x12c000904 thread_native_entry(Thread*) + 344
