-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               StataMP [7906]
Path:                  /Applications/Stata/StataMP.app/Contents/MacOS/StataMP
Identifier:            com.stata.stata18
Version:               18.5.037 (18.5.037)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-01-14 11:18:53.6531 -0800
OS Version:            macOS 15.7.3 (24G419)
Report Version:        12
Anonymous UUID:        ACF0AFA6-BED7-4116-9CB0-F22324DCB0DF

Sleep/Wake UUID:       AF3E1A72-05C2-4BE1-A73B-ADFB90983EE4

Time Awake Since Boot: 3700 seconds
Time Since Wake:       3161 seconds

System Integrity Protection: enabled

Crashed Thread:        51

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       KERN_INVALID_ADDRESS at 0x000000001a014154
Exception Codes:       0x0000000000000001, 0x000000001a014154

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   StataMP [7906]

VM Region Info: 0x1a014154 is not in any region.  Bytes before following region: 3932438188
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      104658000-1076c8000    [ 48.4M] r-x/r-x SM=COW  /Applications/Stata/StataMP.app/Contents/MacOS/StataMP

Application Specific Information:
abort() called


Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1942b79b8 __ulock_wait + 8
4   CoreFoundation                	       0x1943e2c0c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1943e1528 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x1943e09e8 CFRunLoopRunSpecific + 572
7   AppKit                        	       0x19842578c _NSEventThread + 140
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 2:: Java: GC Thread#0
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x13a06fc3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x13a26b058 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x13a26b010 GangWorker::run() + 28
4   libjvm.dylib                  	       0x13a1bf97c Thread::call_run() + 204
5   libjvm.dylib                  	       0x139fdc904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 3:: Java: G1 Main Marker
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x139fe4edc os::PlatformMonitor::wait(long) + 152
3   libjvm.dylib                  	       0x139fab2d8 Monitor::wait_without_safepoint_check(long long) + 48
4   libjvm.dylib                  	       0x139b9dbbc G1ConcurrentMarkThread::run_service() + 156
5   libjvm.dylib                  	       0x139abe0f8 ConcurrentGCThread::run() + 52
6   libjvm.dylib                  	       0x13a1bf97c Thread::call_run() + 204
7   libjvm.dylib                  	       0x139fdc904 thread_native_entry(Thread*) + 344
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 4:: Java: G1 Conc#0
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x13a06fc3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x13a26b058 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x13a26b010 GangWorker::run() + 28
4   libjvm.dylib                  	       0x13a1bf97c Thread::call_run() + 204
5   libjvm.dylib                  	       0x139fdc904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 5:: Java: G1 Refine#0
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x13a06fc3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x139ba0568 G1ConcurrentRefineThread::run_service() + 112
3   libjvm.dylib                  	       0x139abe0f8 ConcurrentGCThread::run() + 52
4   libjvm.dylib                  	       0x13a1bf97c Thread::call_run() + 204
5   libjvm.dylib                  	       0x139fdc904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 6:: Java: G1 Service
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x139fe4f4c os::PlatformMonitor::wait(long) + 264
3   libjvm.dylib                  	       0x139fab2d8 Monitor::wait_without_safepoint_check(long long) + 48
4   libjvm.dylib                  	       0x139bdfd3c G1ServiceThread::sleep_before_next_cycle() + 192
5   libjvm.dylib                  	       0x139bdff84 G1ServiceThread::run_service() + 92
6   libjvm.dylib                  	       0x139abe0f8 ConcurrentGCThread::run() + 52
7   libjvm.dylib                  	       0x13a1bf97c Thread::call_run() + 204
8   libjvm.dylib                  	       0x139fdc904 thread_native_entry(Thread*) + 344
9   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 7:: Java: VM Thread
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x139fe4f4c os::PlatformMonitor::wait(long) + 264
3   libjvm.dylib                  	       0x139fab2d8 Monitor::wait_without_safepoint_check(long long) + 48
4   libjvm.dylib                  	       0x13a243284 VMThread::wait_for_operation() + 432
5   libjvm.dylib                  	       0x13a2423f4 VMThread::run() + 196
6   libjvm.dylib                  	       0x13a1bf97c Thread::call_run() + 204
7   libjvm.dylib                  	       0x139fdc904 thread_native_entry(Thread*) + 344
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 8:: Java: Reference Handler
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x139fe4edc os::PlatformMonitor::wait(long) + 152
3   libjvm.dylib                  	       0x139fab378 Monitor::wait(long long) + 136
4   libjvm.dylib                  	       0x139d3ab54 JVM_WaitForReferencePendingList + 228
5   ???                           	       0x30f0d1970 ???
6   ???                           	       0x30f0ce00c ???
7   ???                           	       0x30f0ce00c ???
8   ???                           	       0x30f0c8140 ???
9   libjvm.dylib                  	       0x139c81c20 JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, JavaThread*) + 924
10  libjvm.dylib                  	       0x139c80c2c JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, JavaThread*) + 284
11  libjvm.dylib                  	       0x139c80cf8 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, JavaThread*) + 100
12  libjvm.dylib                  	       0x139d387c4 thread_entry(JavaThread*, JavaThread*) + 196
13  libjvm.dylib                  	       0x13a1c134c JavaThread::thread_main_inner() + 348
14  libjvm.dylib                  	       0x13a1bf97c Thread::call_run() + 204
15  libjvm.dylib                  	       0x139fdc904 thread_native_entry(Thread*) + 344
16  libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
17  libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 9:: Java: Finalizer
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x139fe41f4 os::PlatformEvent::park() + 164
3   libjvm.dylib                  	       0x139fc5aac ObjectMonitor::wait(long, bool, JavaThread*) + 1632
4   libjvm.dylib                  	       0x13a17d380 ObjectSynchronizer::wait(Handle, long, JavaThread*) + 300
5   libjvm.dylib                  	       0x139d26580 JVM_MonitorWait + 432
6   ???                           	       0x30f0d1970 ???
7   ???                           	       0x30f0ce00c ???
8   ???                           	       0x30f0cddb0 ???
9   ???                           	       0x30f0cddb0 ???
10  ???                           	       0x30f0c8140 ???
11  libjvm.dylib                  	       0x139c81c20 JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, JavaThread*) + 924
12  libjvm.dylib                  	       0x139c80c2c JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, JavaThread*) + 284
13  libjvm.dylib                  	       0x139c80cf8 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, JavaThread*) + 100
14  libjvm.dylib                  	       0x139d387c4 thread_entry(JavaThread*, JavaThread*) + 196
15  libjvm.dylib                  	       0x13a1c134c JavaThread::thread_main_inner() + 348
16  libjvm.dylib                  	       0x13a1bf97c Thread::call_run() + 204
17  libjvm.dylib                  	       0x139fdc904 thread_native_entry(Thread*) + 344
18  libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
19  libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 10:: Java: Signal Dispatcher
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x13a06fc3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x13a0f4744 os::signal_wait() + 204
3   libjvm.dylib                  	       0x139fd7f24 signal_thread_entry(JavaThread*, JavaThread*) + 76
4   libjvm.dylib                  	       0x13a1c134c JavaThread::thread_main_inner() + 348
5   libjvm.dylib                  	       0x13a1bf97c Thread::call_run() + 204
6   libjvm.dylib                  	       0x139fdc904 thread_native_entry(Thread*) + 344
7   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 11:: Java: Service Thread
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x139fe4edc os::PlatformMonitor::wait(long) + 152
3   libjvm.dylib                  	       0x139fab2d8 Monitor::wait_without_safepoint_check(long long) + 48
4   libjvm.dylib                  	       0x13a070678 ServiceThread::service_thread_entry(JavaThread*, JavaThread*) + 496
5   libjvm.dylib                  	       0x13a1c134c JavaThread::thread_main_inner() + 348
6   libjvm.dylib                  	       0x13a1bf97c Thread::call_run() + 204
7   libjvm.dylib                  	       0x139fdc904 thread_native_entry(Thread*) + 344
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 12:: Java: Monitor Deflation Thread
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x139fe4f4c os::PlatformMonitor::wait(long) + 264
3   libjvm.dylib                  	       0x139fab2d8 Monitor::wait_without_safepoint_check(long long) + 48
4   libjvm.dylib                  	       0x139fa0034 MonitorDeflationThread::monitor_deflation_thread_entry(JavaThread*, JavaThread*) + 264
5   libjvm.dylib                  	       0x13a1c134c JavaThread::thread_main_inner() + 348
6   libjvm.dylib                  	       0x13a1bf97c Thread::call_run() + 204
7   libjvm.dylib                  	       0x139fdc904 thread_native_entry(Thread*) + 344
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 13:: Java: C2 CompilerThread0
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x139fe4f4c os::PlatformMonitor::wait(long) + 264
3   libjvm.dylib                  	       0x139fab378 Monitor::wait(long long) + 136
4   libjvm.dylib                  	       0x139aa6074 CompileQueue::get() + 196
5   libjvm.dylib                  	       0x139aa99b4 CompileBroker::compiler_thread_loop() + 712
6   libjvm.dylib                  	       0x13a1c134c JavaThread::thread_main_inner() + 348
7   libjvm.dylib                  	       0x13a1bf97c Thread::call_run() + 204
8   libjvm.dylib                  	       0x139fdc904 thread_native_entry(Thread*) + 344
9   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 14:: Java: C1 CompilerThread0
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x139fe4f4c os::PlatformMonitor::wait(long) + 264
3   libjvm.dylib                  	       0x139fab378 Monitor::wait(long long) + 136
4   libjvm.dylib                  	       0x139aa6074 CompileQueue::get() + 196
5   libjvm.dylib                  	       0x139aa99b4 CompileBroker::compiler_thread_loop() + 712
6   libjvm.dylib                  	       0x13a1c134c JavaThread::thread_main_inner() + 348
7   libjvm.dylib                  	       0x13a1bf97c Thread::call_run() + 204
8   libjvm.dylib                  	       0x139fdc904 thread_native_entry(Thread*) + 344
9   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 15:: Java: Sweeper thread
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x139fe4f4c os::PlatformMonitor::wait(long) + 264
3   libjvm.dylib                  	       0x139fab2d8 Monitor::wait_without_safepoint_check(long long) + 48
4   libjvm.dylib                  	       0x13a17458c NMethodSweeper::sweeper_loop() + 164
5   libjvm.dylib                  	       0x13a1c134c JavaThread::thread_main_inner() + 348
6   libjvm.dylib                  	       0x13a1bf97c Thread::call_run() + 204
7   libjvm.dylib                  	       0x139fdc904 thread_native_entry(Thread*) + 344
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 16:: Java: Notification Thread
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x139fe4edc os::PlatformMonitor::wait(long) + 152
3   libjvm.dylib                  	       0x139fab2d8 Monitor::wait_without_safepoint_check(long long) + 48
4   libjvm.dylib                  	       0x139fbe27c NotificationThread::notification_thread_entry(JavaThread*, JavaThread*) + 176
5   libjvm.dylib                  	       0x13a1c134c JavaThread::thread_main_inner() + 348
6   libjvm.dylib                  	       0x13a1bf97c Thread::call_run() + 204
7   libjvm.dylib                  	       0x139fdc904 thread_native_entry(Thread*) + 344
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 17:: Java: VM Periodic Task Thread
0   libsystem_kernel.dylib        	       0x1942b91c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x1941956f4 nanosleep + 220
2   libjvm.dylib                  	       0x139fe32dc os::naked_short_sleep(long) + 40
3   libjvm.dylib                  	       0x139fbdc68 WatcherThread::run() + 164
4   libjvm.dylib                  	       0x13a1bf97c Thread::call_run() + 204
5   libjvm.dylib                  	       0x139fdc904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 18:: Java: Common-Cleaner
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x139fe4440 os::PlatformEvent::park(long) + 436
3   libjvm.dylib                  	       0x139fc5a14 ObjectMonitor::wait(long, bool, JavaThread*) + 1480
4   libjvm.dylib                  	       0x13a17d380 ObjectSynchronizer::wait(Handle, long, JavaThread*) + 300
5   libjvm.dylib                  	       0x139d26580 JVM_MonitorWait + 432
6   ???                           	       0x30f0d1970 ???
7   ???                           	       0x30f0ce00c ???
8   ???                           	       0x30f0cddb0 ???
9   ???                           	       0x30f0ce57c ???
10  ???                           	       0x30f0ce00c ???
11  ???                           	       0x30f0c8140 ???
12  libjvm.dylib                  	       0x139c81c20 JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, JavaThread*) + 924
13  libjvm.dylib                  	       0x139c80c2c JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, JavaThread*) + 284
14  libjvm.dylib                  	       0x139c80cf8 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, JavaThread*) + 100
15  libjvm.dylib                  	       0x139d387c4 thread_entry(JavaThread*, JavaThread*) + 196
16  libjvm.dylib                  	       0x13a1c134c JavaThread::thread_main_inner() + 348
17  libjvm.dylib                  	       0x13a1bf97c Thread::call_run() + 204
18  libjvm.dylib                  	       0x139fdc904 thread_native_entry(Thread*) + 344
19  libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
20  libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 19:: Java: GC Thread#1
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x13a06fc3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x13a26b058 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x13a26b010 GangWorker::run() + 28
4   libjvm.dylib                  	       0x13a1bf97c Thread::call_run() + 204
5   libjvm.dylib                  	       0x139fdc904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 20:: Java: GC Thread#2
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x13a06fc3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x13a26b058 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x13a26b010 GangWorker::run() + 28
4   libjvm.dylib                  	       0x13a1bf97c Thread::call_run() + 204
5   libjvm.dylib                  	       0x139fdc904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 21:: Java: GC Thread#3
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x13a06fc3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x13a26b058 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x13a26b010 GangWorker::run() + 28
4   libjvm.dylib                  	       0x13a1bf97c Thread::call_run() + 204
5   libjvm.dylib                  	       0x139fdc904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 22:: Java: GC Thread#4
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x13a06fc3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x13a26b058 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x13a26b010 GangWorker::run() + 28
4   libjvm.dylib                  	       0x13a1bf97c Thread::call_run() + 204
5   libjvm.dylib                  	       0x139fdc904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 23:: Java: GC Thread#5
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x13a06fc3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x13a26b058 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x13a26b010 GangWorker::run() + 28
4   libjvm.dylib                  	       0x13a1bf97c Thread::call_run() + 204
5   libjvm.dylib                  	       0x139fdc904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 24:: Java: GC Thread#6
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x13a06fc3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x13a26b058 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x13a26b010 GangWorker::run() + 28
4   libjvm.dylib                  	       0x13a1bf97c Thread::call_run() + 204
5   libjvm.dylib                  	       0x139fdc904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 25:: Java: GC Thread#7
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x13a06fc3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x13a26b058 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x13a26b010 GangWorker::run() + 28
4   libjvm.dylib                  	       0x13a1bf97c Thread::call_run() + 204
5   libjvm.dylib                  	       0x139fdc904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 26:: Java: GC Thread#8
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x13a06fc3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x13a26b058 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x13a26b010 GangWorker::run() + 28
4   libjvm.dylib                  	       0x13a1bf97c Thread::call_run() + 204
5   libjvm.dylib                  	       0x139fdc904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 27:: Java: GC Thread#9
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x13a06fc3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x13a26b058 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x13a26b010 GangWorker::run() + 28
4   libjvm.dylib                  	       0x13a1bf97c Thread::call_run() + 204
5   libjvm.dylib                  	       0x139fdc904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 28:
0   libsystem_pthread.dylib       	       0x1942f2b6c start_wqthread + 0

Thread 29:
0   libsystem_pthread.dylib       	       0x1942f2b6c start_wqthread + 0

Thread 30:
0   libsystem_pthread.dylib       	       0x1942f2b6c start_wqthread + 0

Thread 31:
0   libsystem_pthread.dylib       	       0x1942f2b6c start_wqthread + 0

Thread 32:
0   libsystem_pthread.dylib       	       0x1942f2b6c start_wqthread + 0

Thread 33:
0   libsystem_pthread.dylib       	       0x1942f2b6c start_wqthread + 0

Thread 34:
0   libsystem_pthread.dylib       	       0x1942f2b6c start_wqthread + 0

Thread 35:
0   libsystem_pthread.dylib       	       0x1942f2b6c start_wqthread + 0

Thread 36:
0   libsystem_pthread.dylib       	       0x1942f2b6c start_wqthread + 0

Thread 37:: Java: AWT-Shutdown
