-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               StataMP [36342]
Path:                  /Applications/Stata/StataMP.app/Contents/MacOS/StataMP
Identifier:            com.stata.stata18
Version:               18.5.037 (18.5.037)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-01-18 15:14:31.5487 -0800
OS Version:            macOS 15.7.3 (24G419)
Report Version:        12
Anonymous UUID:        ACF0AFA6-BED7-4116-9CB0-F22324DCB0DF

Sleep/Wake UUID:       211728C8-7520-4FD2-9CCD-E5B4CCD1EF1E

Time Awake Since Boot: 95000 seconds
Time Since Wake:       320 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Codes:       0x0000000000000001, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   StataMP [36342]

VM Region Info: 0 is not in any region.  Bytes before following region: 4306567168
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      100b10000-103b80000    [ 48.4M] r-x/r-x SM=COW  /Applications/Stata/StataMP.app/Contents/MacOS/StataMP

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1942be388 __pthread_kill + 8
4   libjvm.dylib                  	       0x13bdf7d3c G1ServiceThread::sleep_before_next_cycle() + 192
5   libjvm.dylib                  	       0x13bdf7f84 G1ServiceThread::run_service() + 92
6   libjvm.dylib                  	       0x13bcd60f8 ConcurrentGCThread::run() + 52
7   libjvm.dylib                  	       0x13c3d797c Thread::call_run() + 204
8   libjvm.dylib                  	       0x13c1f4904 thread_native_entry(Thread*) + 344
9   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 7:: Java: VM Thread
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x13c1fcf4c os::PlatformMonitor::wait(long) + 264
3   libjvm.dylib                  	       0x13c1c32d8 Monitor::wait_without_safepoint_check(long long) + 48
4   libjvm.dylib                  	       0x13c45b284 VMThread::wait_for_operation() + 432
5   libjvm.dylib                  	       0x13c45a3f4 VMThread::run() + 196
6   libjvm.dylib                  	       0x13c3d797c Thread::call_run() + 204
7   libjvm.dylib                  	       0x13c1f4904 thread_native_entry(Thread*) + 344
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 8:: Java: Reference Handler
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x13c1fcedc os::PlatformMonitor::wait(long) + 152
3   libjvm.dylib                  	       0x13c1c3378 Monitor::wait(long long) + 136
4   libjvm.dylib                  	       0x13bf52b54 JVM_WaitForReferencePendingList + 228
5   ???                           	       0x176f498ac ???
6   ???                           	       0x176f45fc8 ???
7   ???                           	       0x176f45fc8 ???
8   ???                           	       0x176f40140 ???
9   libjvm.dylib                  	       0x13be99c20 JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, JavaThread*) + 924
10  libjvm.dylib                  	       0x13be98c2c JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, JavaThread*) + 284
11  libjvm.dylib                  	       0x13be98cf8 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, JavaThread*) + 100
12  libjvm.dylib                  	       0x13bf507c4 thread_entry(JavaThread*, JavaThread*) + 196
13  libjvm.dylib                  	       0x13c3d934c JavaThread::thread_main_inner() + 348
14  libjvm.dylib                  	       0x13c3d797c Thread::call_run() + 204
15  libjvm.dylib                  	       0x13c1f4904 thread_native_entry(Thread*) + 344
16  libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
17  libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 9:: Java: Finalizer
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x13c1fc1f4 os::PlatformEvent::park() + 164
3   libjvm.dylib                  	       0x13c1ddaac ObjectMonitor::wait(long, bool, JavaThread*) + 1632
4   libjvm.dylib                  	       0x13c395380 ObjectSynchronizer::wait(Handle, long, JavaThread*) + 300
5   libjvm.dylib                  	       0x13bf3e580 JVM_MonitorWait + 432
6   ???                           	       0x176f498ac ???
7   ???                           	       0x176f45fc8 ???
8   ???                           	       0x176f45d80 ???
9   ???                           	       0x176f45d80 ???
10  ???                           	       0x176f40140 ???
11  libjvm.dylib                  	       0x13be99c20 JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, JavaThread*) + 924
12  libjvm.dylib                  	       0x13be98c2c JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, JavaThread*) + 284
13  libjvm.dylib                  	       0x13be98cf8 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, JavaThread*) + 100
14  libjvm.dylib                  	       0x13bf507c4 thread_entry(JavaThread*, JavaThread*) + 196
15  libjvm.dylib                  	       0x13c3d934c JavaThread::thread_main_inner() + 348
16  libjvm.dylib                  	       0x13c3d797c Thread::call_run() + 204
17  libjvm.dylib                  	       0x13c1f4904 thread_native_entry(Thread*) + 344
18  libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
19  libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 10:: Java: Signal Dispatcher
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x13c287c3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x13c30c744 os::signal_wait() + 204
3   libjvm.dylib                  	       0x13c1eff24 signal_thread_entry(JavaThread*, JavaThread*) + 76
4   libjvm.dylib                  	       0x13c3d934c JavaThread::thread_main_inner() + 348
5   libjvm.dylib                  	       0x13c3d797c Thread::call_run() + 204
6   libjvm.dylib                  	       0x13c1f4904 thread_native_entry(Thread*) + 344
7   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 11:: Java: Service Thread
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x13c1fcedc os::PlatformMonitor::wait(long) + 152
3   libjvm.dylib                  	       0x13c1c32d8 Monitor::wait_without_safepoint_check(long long) + 48
4   libjvm.dylib                  	       0x13c288678 ServiceThread::service_thread_entry(JavaThread*, JavaThread*) + 496
5   libjvm.dylib                  	       0x13c3d934c JavaThread::thread_main_inner() + 348
6   libjvm.dylib                  	       0x13c3d797c Thread::call_run() + 204
7   libjvm.dylib                  	       0x13c1f4904 thread_native_entry(Thread*) + 344
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 12:: Java: Monitor Deflation Thread
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x13c1fcf4c os::PlatformMonitor::wait(long) + 264
3   libjvm.dylib                  	       0x13c1c32d8 Monitor::wait_without_safepoint_check(long long) + 48
4   libjvm.dylib                  	       0x13c1b8034 MonitorDeflationThread::monitor_deflation_thread_entry(JavaThread*, JavaThread*) + 264
5   libjvm.dylib                  	       0x13c3d934c JavaThread::thread_main_inner() + 348
6   libjvm.dylib                  	       0x13c3d797c Thread::call_run() + 204
7   libjvm.dylib                  	       0x13c1f4904 thread_native_entry(Thread*) + 344
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 13:: Java: C2 CompilerThread0
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x13c1fcf4c os::PlatformMonitor::wait(long) + 264
3   libjvm.dylib                  	       0x13c1c3378 Monitor::wait(long long) + 136
4   libjvm.dylib                  	       0x13bcbe074 CompileQueue::get() + 196
5   libjvm.dylib                  	       0x13bcc19b4 CompileBroker::compiler_thread_loop() + 712
6   libjvm.dylib                  	       0x13c3d934c JavaThread::thread_main_inner() + 348
7   libjvm.dylib                  	       0x13c3d797c Thread::call_run() + 204
8   libjvm.dylib                  	       0x13c1f4904 thread_native_entry(Thread*) + 344
9   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 14:: Java: C1 CompilerThread0
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x13c1fcf4c os::PlatformMonitor::wait(long) + 264
3   libjvm.dylib                  	       0x13c1c3378 Monitor::wait(long long) + 136
4   libjvm.dylib                  	       0x13bcbe074 CompileQueue::get() + 196
5   libjvm.dylib                  	       0x13bcc19b4 CompileBroker::compiler_thread_loop() + 712
6   libjvm.dylib                  	       0x13c3d934c JavaThread::thread_main_inner() + 348
7   libjvm.dylib                  	       0x13c3d797c Thread::call_run() + 204
8   libjvm.dylib                  	       0x13c1f4904 thread_native_entry(Thread*) + 344
9   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 15:: Java: Sweeper thread
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x13c1fcf4c os::PlatformMonitor::wait(long) + 264
3   libjvm.dylib                  	       0x13c1c32d8 Monitor::wait_without_safepoint_check(long long) + 48
4   libjvm.dylib                  	       0x13c38c58c NMethodSweeper::sweeper_loop() + 164
5   libjvm.dylib                  	       0x13c3d934c JavaThread::thread_main_inner() + 348
6   libjvm.dylib                  	       0x13c3d797c Thread::call_run() + 204
7   libjvm.dylib                  	       0x13c1f4904 thread_native_entry(Thread*) + 344
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 16:: Java: Notification Thread
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x13c1fcedc os::PlatformMonitor::wait(long) + 152
3   libjvm.dylib                  	       0x13c1c32d8 Monitor::wait_without_safepoint_check(long long) + 48
4   libjvm.dylib                  	       0x13c1d627c NotificationThread::notification_thread_entry(JavaThread*, JavaThread*) + 176
5   libjvm.dylib                  	       0x13c3d934c JavaThread::thread_main_inner() + 348
6   libjvm.dylib                  	       0x13c3d797c Thread::call_run() + 204
7   libjvm.dylib                  	       0x13c1f4904 thread_native_entry(Thread*) + 344
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 17:: Java: VM Periodic Task Thread
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x13c1fcf4c os::PlatformMonitor::wait(long) + 264
3   libjvm.dylib                  	       0x13c1c32d8 Monitor::wait_without_safepoint_check(long long) + 48
4   libjvm.dylib                  	       0x13c1d5b64 WatcherThread::sleep() const + 176
5   libjvm.dylib                  	       0x13c1d5c24 WatcherThread::run() + 96
6   libjvm.dylib                  	       0x13c3d797c Thread::call_run() + 204
7   libjvm.dylib                  	       0x13c1f4904 thread_native_entry(Thread*) + 344
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 18:: Java: Common-Cleaner
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x13c1fc440 os::PlatformEvent::park(long) + 436
3   libjvm.dylib                  	       0x13c1dda14 ObjectMonitor::wait(long, bool, JavaThread*) + 1480
4   libjvm.dylib                  	       0x13c395380 ObjectSynchronizer::wait(Handle, long, JavaThread*) + 300
5   libjvm.dylib                  	       0x13bf3e580 JVM_MonitorWait + 432
6   ???                           	       0x176f498ac ???
7   ???                           	       0x176f45fc8 ???
8   ???                           	       0x176f45d80 ???
9   ???                           	       0x176f46508 ???
10  ???                           	       0x176f45fc8 ???
11  ???                           	       0x176f40140 ???
12  libjvm.dylib                  	       0x13be99c20 JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, JavaThread*) + 924
13  libjvm.dylib                  	       0x13be98c2c JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, JavaThread*) + 284
14  libjvm.dylib                  	       0x13be98cf8 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, JavaThread*) + 100
15  libjvm.dylib                  	       0x13bf507c4 thread_entry(JavaThread*, JavaThread*) + 196
16  libjvm.dylib                  	       0x13c3d934c JavaThread::thread_main_inner() + 348
17  libjvm.dylib                  	       0x13c3d797c Thread::call_run() + 204
18  libjvm.dylib                  	       0x13c1f4904 thread_native_entry(Thread*) + 344
19  libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
20  libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 19:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x104a56c44 __kmp_suspend_64 + 328
3   libomp.dylib                  	       0x104a417dc kmp_flag_64::wait(kmp_info*, int, void*) + 1812
4   libomp.dylib                  	       0x104a3dc50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
5   libomp.dylib                  	       0x104a40d88 __kmp_fork_barrier(int, int) + 496
6   libomp.dylib                  	       0x104a24d94 __kmp_launch_thread + 316
7   libomp.dylib                  	       0x104a557d4 __kmp_launch_worker(void*) + 280
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 20:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x104a56c44 __kmp_suspend_64 + 328
3   libomp.dylib                  	       0x104a417dc kmp_flag_64::wait(kmp_info*, int, void*) + 1812
4   libomp.dylib                  	       0x104a3dc50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
5   libomp.dylib                  	       0x104a40d88 __kmp_fork_barrier(int, int) + 496
6   libomp.dylib                  	       0x104a24d94 __kmp_launch_thread + 316
7   libomp.dylib                  	       0x104a557d4 __kmp_launch_worker(void*) + 280
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 21:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x104a56c44 __kmp_suspend_64 + 328
3   libomp.dylib                  	       0x104a417dc kmp_flag_64::wait(kmp_info*, int, void*) + 1812
4   libomp.dylib                  	       0x104a3dc50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
5   libomp.dylib                  	       0x104a40d88 __kmp_fork_barrier(int, int) + 496
6   libomp.dylib                  	       0x104a24d94 __kmp_launch_thread + 316
7   libomp.dylib                  	       0x104a557d4 __kmp_launch_worker(void*) + 280
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 22:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x104a56c44 __kmp_suspend_64 + 328
3   libomp.dylib                  	       0x104a417dc kmp_flag_64::wait(kmp_info*, int, void*) + 1812
4   libomp.dylib                  	       0x104a3dc50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
5   libomp.dylib                  	       0x104a40d88 __kmp_fork_barrier(int, int) + 496
6   libomp.dylib                  	       0x104a24d94 __kmp_launch_thread + 316
7   libomp.dylib                  	       0x104a557d4 __kmp_launch_worker(void*) + 280
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 23:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x104a56c44 __kmp_suspend_64 + 328
3   libomp.dylib                  	       0x104a417dc kmp_flag_64::wait(kmp_info*, int, void*) + 1812
4   libomp.dylib                  	       0x104a3dc50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
5   libomp.dylib                  	       0x104a40d88 __kmp_fork_barrier(int, int) + 496
6   libomp.dylib                  	       0x104a24d94 __kmp_launch_thread + 316
7   libomp.dylib                  	       0x104a557d4 __kmp_launch_worker(void*) + 280
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 24:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x104a56c44 __kmp_suspend_64 + 328
3   libomp.dylib                  	       0x104a417dc kmp_flag_64::wait(kmp_info*, int, void*) + 1812
4   libomp.dylib                  	       0x104a3dc50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
5   libomp.dylib                  	       0x104a40d88 __kmp_fork_barrier(int, int) + 496
6   libomp.dylib                  	       0x104a24d94 __kmp_launch_thread + 316
7   libomp.dylib                  	       0x104a557d4 __kmp_launch_worker(void*) + 280
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 25:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x104a56c44 __kmp_suspend_64 + 328
3   libomp.dylib                  	       0x104a417dc kmp_flag_64::wait(kmp_info*, int, void*) + 1812
4   libomp.dylib                  	       0x104a3dc50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
5   libomp.dylib                  	       0x104a40d88 __kmp_fork_barrier(int, int) + 496
6   libomp.dylib                  	       0x104a24d94 __kmp_launch_thread + 316
7   libomp.dylib                  	       0x104a557d4 __kmp_launch_worker(void*) + 280
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 26:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x104a56c44 __kmp_suspend_64 + 328
3   libomp.dylib                  	       0x104a417dc kmp_flag_64::wait(kmp_info*, int, void*) + 1812
4   libomp.dylib                  	       0x104a3dc50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
5   libomp.dylib                  	       0x104a40d88 __kmp_fork_barrier(int, int) + 496
6   libomp.dylib                  	       0x104a24d94 __kmp_launch_thread + 316
7   libomp.dylib                  	       0x104a557d4 __kmp_launch_worker(void*) + 280
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 27:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x104a56c44 __kmp_suspend_64 + 328
